unordered_pair_key,drug_A_id,drug_A_name,drug_B_id,drug_B_name,n_cells,pcp,agg_product,pearson_r,inv_pearson,complementarity,pcp_shuf,complementarity_shuf,kg_support_sources,kg_support_source_count,kg_support_score,cell_set,cancer,nci_score,is_syn
1006||1079,1006,Cytarabine,1079,Dasatinib,62,0.2004822386810545,0.1870183845548536,0.3026703097507922,0.6973296902492078,0.1398022173999275,0.1584980858294746,0.159256596108636,ChEMBL|DRKG|PrimeKG,3,49.0,all_cells,NSCLC,-1.2098765432098766,0
1021||1083,1021,Axitinib,1083,Crizotinib,84,0.0919734328098048,0.0929503233315439,0.8748595698430265,0.1251404301569735,0.0115095949448324,0.0941418863068157,0.0945208444588868,ChEMBL|DRKG|PrimeKG,3,49.0,all_cells,NSCLC,2.814814814814815,1
1190||1511,1190,Gemcitabine,1511,Epirubicin,84,0.0834523030794297,0.0831731691426524,0.9082134575156708,0.0917865424843291,0.0076597983620151,0.069301312619868,0.064997866457009,ChEMBL|DRKG|PrimeKG,3,49.0,all_cells,NSCLC,1.2571428571428571,1
1190||1808,1190,Gemcitabine,1808,Topotecan,62,0.1099606420919936,0.1077384640984008,0.9110973329604276,0.0889026670395722,0.009775794351362,0.0856170274082684,0.0976332525235385,ChEMBL|DRKG|PrimeKG,3,49.0,all_cells,NSCLC,-3.3333333333333335,0
1190||1810,1190,Gemcitabine,1810,Mitoxantrone,62,0.1031239805240663,0.1023928622399565,0.8375771531901156,0.1624228468098844,0.0167496904910859,0.1062002143126606,0.0855082328555652,ChEMBL|DRKG|PrimeKG,3,49.0,all_cells,NSCLC,-0.04938271604938271,0
1190||1813,1190,Gemcitabine,1813,Fludarabine,62,0.1273620722923373,0.1332059816890101,0.168092470195208,0.831907529804792,0.1059534669515376,0.1261681128017971,0.0969028526212974,ChEMBL|DRKG|PrimeKG,3,49.0,all_cells,NSCLC,-4.580246913580247,0
1511||1808,1511,Epirubicin,1808,Topotecan,62,0.1114840157742169,0.1181706599368757,0.744263137579709,0.255736862420291,0.0285105724041124,0.0937545931978058,0.0803668651700951,ChEMBL|DRKG|PrimeKG,3,49.0,all_cells,NSCLC,-1.8833333333333333,0
1511||1810,1511,Epirubicin,1810,Mitoxantrone,62,0.1057285079701678,0.112307449386601,0.7032854499464712,0.2967145500535287,0.0313711866701992,0.0969268970383941,0.1201405216083686,ChEMBL|DRKG|PrimeKG,3,49.0,all_cells,NSCLC,0.21666666666666667,1
1808||1810,1808,Topotecan,1810,Mitoxantrone,62,0.1261354114541083,0.1335597676424679,0.9260953053276192,0.0739046946723808,0.009321999070891,0.1182468697531957,0.1184304038465466,ChEMBL|DRKG|PrimeKG,3,49.0,all_cells,NSCLC,0.7283950617283951,1
1808||1813,1808,Topotecan,1813,Fludarabine,62,0.1556905427339372,0.1737519547141686,0.1416004149560641,0.8583995850439359,0.1336446972780768,0.1462885160621262,0.1245853292586777,ChEMBL|DRKG|PrimeKG,3,49.0,all_cells,NSCLC,-3.8271604938271606,0
1810||1813,1810,Mitoxantrone,1813,Fludarabine,62,0.1632178497174512,0.1651309967322535,0.2711008211090051,0.7288991788909949,0.118969356639404,0.1427593586757443,0.1578430538830895,ChEMBL|DRKG|PrimeKG,3,49.0,all_cells,NSCLC,4.518518518518518,1
1004||1006,1004,Vinblastine,1006,Cytarabine,62,0.079217431735901,0.0840753923417702,0.43503899098284,0.56496100901716,0.0447547601652626,0.0736198616658343,0.0748066882415109,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-3.617283950617284,0
1004||1010,1004,Vinblastine,1010,Gefitinib,62,0.1308104781940334,0.1410784389844064,-0.2722208751387349,1.272220875138735,0.1664198210453296,0.1450614683222891,0.1364064990130768,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,11.11111111111111,1
1004||1012,1004,Vinblastine,1012,Vorinostat,62,0.0525265683409822,0.0668534029191653,0.6514659470834264,0.3485340529165736,0.0183072977496819,0.050021805955303,0.0494630816439668,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-3.4285714285714284,0
1004||1021,1004,Vinblastine,1021,Axitinib,62,0.0702609445187501,0.0745270597916273,0.7390954138768198,0.2609045861231802,0.0183314026502882,0.0677936027224457,0.07130145926078,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-2.9753086419753085,0
1004||1079,1004,Vinblastine,1079,Dasatinib,62,0.1153663402305222,0.1351756396681516,-0.181578460479505,1.181578460479505,0.1363143826807352,0.1098556081975127,0.1024781314990712,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-3.6419753086419755,0
1004||1083,1004,Vinblastine,1083,Crizotinib,62,0.0605296395568711,0.0756684105496098,0.7318548825379262,0.2681451174620738,0.0162307273089142,0.0667228552533011,0.0709909830813802,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,5.333333333333333,1
1004||1190,1004,Vinblastine,1190,Gemcitabine,62,0.0582492619928819,0.0657226903478481,0.5481077920329176,0.4518922079670824,0.0263223876144165,0.0479769057896164,0.0562048973708502,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-1.271604938271605,0
1004||1511,1004,Vinblastine,1511,Epirubicin,62,0.060922478061097,0.0702757132022179,0.7044272208952471,0.2955727791047529,0.0180070261504667,0.0487914768662589,0.0457844959896019,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-1.6083333333333334,0
1004||1558,1004,Vinblastine,1558,Lapatinib,62,0.085329100284224,0.0842337908725027,0.1659795425898486,0.8340204574101513,0.0711662152494452,0.0892936571163277,0.0899632690335467,ChEMBL|DRKG|PrimeKG,3,48.0,all_cells,NSCLC,-0.4074074074074074,0
